x,y,plus-prod,minus-prod,actual,pred,
       0.0,        0.0,   0.971249,   0.028751,  plus,  plus
      43.0,       57.0,   0.101825,   0.898175, minus, minus
      44.0,       56.0,   0.130018,   0.869982, minus, minus
      45.0,       55.0,   0.151359,   0.848641, minus, minus
      46.0,       54.0,   0.143951,   0.856049, minus, minus
      47.0,       53.0,   0.244604,   0.755396, minus, minus
      48.0,       52.0,   0.266304,   0.733696, minus, minus
      49.0,       51.0,   0.266005,   0.733995, minus, minus
      50.0,       50.0,   0.259011,   0.740989, minus, minus
      51.0,       49.0,   0.286254,   0.713746, minus, minus
      52.0,       48.0,   0.287607,   0.712393, minus, minus
      53.0,       47.0,   0.295481,   0.704519, minus, minus
      54.0,       46.0,   0.285380,   0.714620, minus, minus
      55.0,       45.0,   0.289852,   0.710148, minus, minus
      56.0,       44.0,   0.315499,   0.684501, minus, minus
      57.0,       43.0,   0.284096,   0.715904, minus, minus
      58.0,       42.0,   0.447445,   0.552555, minus, minus
      59.0,       41.0,   0.135392,   0.864608, minus, minus
      60.0,       40.0,   0.274845,   0.725155, minus, minus
      61.0,       39.0,   0.091037,   0.908963, minus, minus
      62.0,       38.0,   0.086812,   0.913188, minus, minus
      63.0,       37.0,   0.055751,   0.944249, minus, minus
      64.0,       36.0,   0.057798,   0.942202, minus, minus
      65.0,       35.0,   0.057918,   0.942082, minus, minus
      66.0,       34.0,   0.067619,   0.932381, minus, minus
      67.0,       33.0,   0.074324,   0.925676, minus, minus
      68.0,       32.0,   0.022971,   0.977029, minus, minus
      69.0,       31.0,   0.013219,   0.986781, minus, minus
      70.0,       30.0,   0.004778,   0.995222, minus, minus
      71.0,       29.0,   0.010969,   0.989031, minus, minus
      72.0,       28.0,   0.011939,   0.988061, minus, minus
      73.0,       27.0,   0.021672,   0.978328, minus, minus
      74.0,       26.0,   0.012971,   0.987029, minus, minus
      75.0,       25.0,   0.012883,   0.987117, minus, minus
      76.0,       24.0,   0.029284,   0.970716, minus, minus
      77.0,       23.0,   0.024746,   0.975254, minus, minus
      78.0,       22.0,   0.022638,   0.977362, minus, minus
      79.0,       21.0,   0.017184,   0.982816, minus, minus
      80.0,       20.0,   0.006801,   0.993199, minus, minus
      81.0,       19.0,   0.013282,   0.986718, minus, minus
      82.0,       18.0,   0.043244,   0.956756, minus, minus
      83.0,       17.0,   0.037982,   0.962018, minus, minus
      84.0,       16.0,   0.041729,   0.958271, minus, minus
      85.0,       15.0,   0.040689,   0.959311, minus, minus
      86.0,       14.0,   0.039203,   0.960797, minus, minus
      87.0,       13.0,   0.044674,   0.955326, minus, minus
      88.0,       12.0,   0.038378,   0.961622, minus, minus
      89.0,       11.0,   0.055898,   0.944102, minus, minus
      90.0,       10.0,   0.049932,   0.950068, minus, minus
      91.0,        9.0,   0.016957,   0.983043, minus, minus
      92.0,        8.0,   0.029316,   0.970684, minus, minus
      93.0,        7.0,   0.018125,   0.981875, minus, minus
      94.0,        6.0,   0.016417,   0.983583, minus, minus
      95.0,        5.0,   0.017413,   0.982587, minus, minus
      96.0,        4.0,   0.028409,   0.971591, minus, minus
      97.0,        3.0,   0.037952,   0.962048, minus, minus
      98.0,        2.0,   0.031050,   0.968950, minus, minus
      99.0,        1.0,   0.270325,   0.729675, minus, minus
